ImageId,Label
945,4
946,4
947,5
948,9
949,4
950,9
951,9
952,4
953,2
954,4
955,3
956,2
957,4
958,9
959,4
960,2
961,9
962,9
963,9
964,4
965,4
966,4
967,9
968,9
969,9
970,4
971,4
972,2
973,4
974,4
975,9
976,9
977,4
978,4
979,8
980,9
981,4
982,9
983,9
984,4
985,8
986,4
987,9
988,4
989,2
990,3
991,4
992,4
993,4
994,4
995,9
996,9
997,4
998,4
999,4
1000,4
1001,4
1002,4
1003,9
1004,9
1005,3
1006,9
1007,3
1008,3
1009,4
1010,4
1011,9
1012,4
1013,9
1014,9
1015,9
1016,4
1017,2
1018,9
1019,9
1020,4
1021,9
1022,9
1023,9
1024,4
1025,4
1026,4
1027,3
1028,4
1029,9
1030,2
1031,9
1032,3
1033,9
1034,4
1035,4
1036,2
1037,9
1038,2
1039,4
1040,5
1041,9
1042,6
1043,9
1044,9
1045,6
1046,4
1047,4
1048,3
1049,4
1050,4
1051,4
1052,4
1053,9
1054,4
1055,9
1056,3
1057,9
1058,9
1059,4
1060,4
1061,9
1062,9
1063,4
1064,4
1065,9
1066,4
1067,9
1068,4
1069,2
1070,9
1071,2
1072,9
1073,9
1074,5
1075,3
1076,4
1077,4
1078,3
1079,4
1080,4
1081,8
1082,6
1083,4
1084,9
1085,9
1086,3
1087,4
1088,9
1089,9
1090,9
1091,3
1092,9
1093,9
1094,9
1095,1
1096,4
1097,5
1098,4
1099,3
1100,3
1101,4
1102,9
1103,4
1104,9
1105,4
1106,9
1107,5
1108,4
1109,3
1110,4
1111,3
1112,3
1113,2
1114,9
1115,4
1116,9
1117,9
1118,4
1119,9
1120,9
1121,9
1122,9
1123,2
1124,2
1125,5
1126,9
1127,4
1128,2
1129,9
1130,3
1131,9
1132,9
1133,9
1134,9
1135,3
1136,4
1137,9
1138,9
1139,9
1140,9
1141,2
1142,9
1143,2
1144,9
1145,9
1146,9
1147,4
1148,8
1149,2
1150,3
1151,9
1152,8
1153,2
1154,9
1155,4
1156,4
1157,9
1158,9
1159,9
1160,4
1161,4
1162,9
1163,4
1164,8
1165,4
1166,4
1167,3
1168,2
1169,4
1170,9
1171,9
1172,9
1173,1
1174,9
1175,9
1176,4
1177,4
1178,9
1179,9
1180,4
1181,9
1182,4
1183,3
1184,4
1185,2
1186,9
1187,2
1188,9
1189,2
1190,4
1191,8
1192,4
1193,9
1194,9
1195,9
1196,9
1197,4
1198,9
1199,4
1200,3
1201,4
1202,9
1203,9
1204,9
1205,3
1206,9
1207,9
1208,4
1209,4
1210,4
1211,3
1212,9
1213,4
1214,4
1215,9
1216,4
1217,9
1218,9
1219,9
1220,2
1221,9
1222,4
1223,4
1224,4
1225,3
1226,4
1227,9
1228,4
1229,9
1230,4
1231,4
1232,9
1233,5
1234,4
1235,9
1236,2
1237,9
1238,9
1239,9
1240,4
1241,9
1242,9
1243,4
1244,9
1245,9
1246,4
1247,9
1248,4
1249,9
1250,9
1251,4
1252,5
1253,4
1254,9
1255,4
1256,3
1257,9
1258,4
1259,2
1260,4
1261,9
1262,9
1263,9
1264,9
1265,3
1266,2
1267,9
1268,4
1269,4
1270,3
1271,3
1272,4
1273,3
1274,9
1275,4
1276,4
1277,4
1278,9
1279,3
1280,9
1281,9
1282,9
1283,8
1284,4
1285,9
1286,2
1287,4
1288,9
1289,9
1290,3
1291,4
1292,9
1293,4
1294,7
1295,4
1296,4
1297,4
1298,4
1299,3
1300,3
1301,9
1302,4
1303,9
1304,2
1305,7
1306,4
1307,8
1308,2
1309,2
1310,9
1311,4
1312,4
1313,4
1314,9
1315,4
1316,6
1317,4
1318,9
1319,9
1320,4
1321,9
1322,9
1323,4
1324,9
1325,9
1326,4
1327,9
1328,4
1329,4
1330,9
1331,4
1332,4
1333,9
1334,2
1335,9
1336,3
1337,4
1338,8
1339,4
1340,9
1341,9
1342,9
1343,9
1344,9
1345,9
1346,4
1347,4
1348,4
1349,9
1350,9
1351,9
1352,8
1353,8
1354,9
1355,2
1356,4
1357,4
1358,4
1359,9
1360,4
1361,4
1362,4
1363,9
1364,4
1365,9
1366,4
1367,8
1368,4
1369,4
1370,3
1371,3
1372,8
1373,8
1374,9
1375,3
1376,9
1377,4
1378,4
1379,4
1380,6
1381,9
1382,3
1383,4
1384,4
1385,8
1386,8
1387,9
1388,4
1389,9
1390,4
1391,9
1392,4
1393,9
1394,9
1395,9
1396,4
1397,9
1398,9
1399,8
1400,4
1401,9
1402,4
1403,9
1404,4
1405,4
1406,2
1407,9
1408,4
1409,4
1410,8
1411,4
1412,2
1413,4
1414,3
1415,4
1416,3
1417,8
1418,9
1419,9
1420,5
1421,4
1422,4
1423,4
1424,6
1425,9
1426,9
1427,4
1428,8
1429,4
1430,4
1431,4
1432,3
1433,9
1434,4
1435,7
1436,9
1437,4
1438,9
1439,9
1440,4
1441,4
1442,3
1443,4
1444,2
1445,3
1446,9
1447,4
1448,4
1449,9
1450,8
1451,9
1452,4
1453,4
1454,3
1455,4
1456,2
1457,4
1458,9
1459,2
1460,9
1461,9
1462,4
1463,3
1464,3
1465,9
1466,9
1467,4
1468,2
1469,1
1470,3
1471,3
1472,4
1473,4
1474,4
1475,4
1476,9
1477,9
1478,4
1479,2
1480,9
1481,9
1482,9
1483,4
1484,9
1485,7
1486,4
1487,9
1488,4
1489,4
1490,5
1491,4
1492,4
1493,9
1494,4
1495,4
1496,4
1497,9
1498,4
1499,2
1500,4
1501,9
1502,3
1503,9
1504,9
1505,9
1506,7
1507,4
1508,9
1509,4
1510,9
1511,9
1512,9
1513,4
1514,9
1515,9
1516,3
1517,3
1518,9
1519,4
1520,9
1521,4
1522,4
1523,4
1524,3
1525,9
1526,4
1527,9
1528,4
1529,2
1530,4
1531,3
1532,9
1533,4
1534,7
1535,4
1536,9
1537,5
1538,9
1539,4
1540,8
1541,9
1542,9
1543,4
1544,4
1545,7
1546,4
1547,8
1548,9
1549,9
1550,4
1551,4
1552,4
1553,4
1554,9
1555,9
1556,4
1557,9
1558,4
1559,4
1560,8
1561,4
1562,9
1563,9
1564,4
1565,2
1566,4
1567,9
1568,8
1569,4
1570,4
1571,9
1572,4
1573,9
1574,8
1575,8
1576,9
1577,4
1578,3
1579,4
1580,5
1581,4
1582,9
1583,2
1584,2
1585,7
1586,6
1587,4
1588,5
1589,9
1590,3
1591,9
1592,4
1593,3
1594,4
1595,9
1596,9
1597,9
1598,9
1599,9
1600,4
1601,9
1602,8
1603,9
1604,2
1605,9
1606,8
1607,9
1608,9
1609,3
1610,3
1611,3
1612,9
1613,9
1614,9
1615,9
1616,4
1617,3
1618,9
1619,9
1620,3
1621,9
1622,4
1623,9
1624,2
1625,9
1626,4
1627,9
1628,3
1629,4
1630,9
1631,2
1632,4
1633,4
1634,6
1635,3
1636,4
1637,8
1638,9
1639,9
1640,3
1641,9
1642,2
1643,3
1644,9
1645,3
1646,4
1647,4
1648,9
1649,2
1650,2
1651,4
1652,4
1653,4
1654,9
1655,9
1656,4
1657,2
1658,9
1659,5
1660,9
1661,3
1662,9
1663,9
1664,9
1665,3
1666,3
1667,4
1668,4
1669,4
1670,9
1671,9
1672,9
1673,4
1674,4
1675,4
1676,9
1677,2
1678,4
1679,9
1680,9
1681,9
1682,4
1683,4
1684,9
1685,4
1686,4
1687,2
1688,4
1689,9
1690,8
1691,9
1692,8
1693,4
1694,4
1695,2
1696,4
1697,4
1698,2
1699,4
1700,4
1701,4
1702,9
1703,3
1704,9
1705,8
1706,9
1707,4
1708,9
1709,4
1710,9
1711,4
1712,3
1713,4
1714,9
1715,9
1716,9
1717,9
1718,2
1719,2
1720,3
1721,4
1722,4
1723,9
1724,4
1725,9
1726,3
1727,9
1728,9
1729,4
1730,4
1731,4
1732,3
1733,9
1734,9
1735,2
1736,4
1737,9
1738,3
1739,9
1740,4
1741,9
1742,9
1743,9
1744,9
1745,9
1746,9
1747,4
1748,2
1749,4
1750,4
1751,5
1752,3
1753,4
1754,4
1755,4
1756,9
1757,4
1758,2
1759,4
1760,7
1761,4
1762,4
1763,9
1764,3
1765,3
1766,9
1767,9
1768,4
1769,9
1770,9
1771,9
1772,2
1773,4
1774,2
1775,3
1776,4
1777,3
1778,4
1779,9
1780,3
1781,4
1782,3
1783,4
1784,9
1785,4
1786,4
1787,3
1788,4
1789,2
1790,9
1791,4
1792,3
1793,4
1794,4
1795,4
1796,4
1797,9
1798,4
1799,4
1800,9
1801,4
1802,8
1803,4
1804,8
1805,4
1806,4
1807,5
1808,9
1809,8
1810,9
1811,9
1812,4
1813,2
1814,9
1815,4
1816,9
1817,0
1818,4
1819,4
1820,2
1821,8
1822,9
1823,9
1824,3
1825,9
1826,9
1827,4
1828,9
1829,9
1830,8
1831,4
1832,4
1833,9
1834,9
1835,3
1836,4
1837,4
1838,4
1839,4
1840,4
1841,4
1842,2
1843,3
1844,3
1845,4
1846,9
1847,3
1848,3
1849,3
1850,9
1851,4
1852,9
1853,9
1854,4
1855,8
1856,4
1857,4
1858,5
1859,4
1860,8
1861,3
1862,9
1863,4
1864,9
1865,9
1866,4
1867,9
1868,4
1869,4
1870,2
1871,4
1872,9
1873,4
1874,3
1875,4
1876,4
1877,9
1878,9
1879,4
1880,9
1881,9
1882,9
1883,4
1884,9
1885,9
1886,4
1887,4
1888,9
1889,9
1890,4
1891,9
1892,9
1893,4
1894,4
1895,4
1896,3
1897,3
1898,4
1899,9
1900,3
1901,4
1902,8
1903,4
1904,4
1905,8
1906,4
1907,4
1908,4
1909,9
1910,4
1911,9
1912,4
1913,4
1914,9
1915,4
1916,8
1917,4
1918,9
1919,4
1920,4
1921,8
1922,4
1923,9
1924,9
1925,4
1926,2
1927,9
1928,9
1929,4
1930,4
1931,3
1932,9
1933,4
1934,4
1935,2
1936,5
1937,9
1938,4
1939,4
1940,9
1941,4
1942,9
1943,4
1944,9
1945,4
1946,4
1947,9
1948,9
1949,4
1950,4
1951,9
1952,3
1953,4
1954,3
1955,3
1956,9
1957,9
1958,4
1959,9
1960,2
1961,4
1962,4
1963,4
1964,4
1965,3
1966,4
1967,3
1968,9
1969,4
1970,4
1971,4
1972,4
1973,9
1974,2
1975,9
1976,5
1977,4
1978,4
1979,4
1980,9
1981,4
1982,9
1983,4
1984,9
1985,9
1986,9
1987,9
1988,9
1989,4
1990,9
1991,4
1992,9
1993,5
1994,4
1995,9
1996,4
1997,4
1998,9
1999,4
2000,8
2001,4
2002,4
2003,3
2004,4
2005,3
2006,9
2007,4
2008,3
2009,9
2010,9
2011,9
2012,9
2013,9
2014,4
2015,9
2016,9
2017,9
2018,9
2019,9
2020,9
2021,4
2022,9
2023,4
2024,4
2025,9
2026,4
2027,9
2028,9
2029,3
2030,4
2031,9
2032,4
2033,4
2034,4
2035,9
2036,2
2037,4
2038,9
2039,4
2040,3
2041,9
2042,3
2043,2
2044,3
2045,4
2046,9
2047,9
2048,9
2049,4
2050,4
2051,4
2052,9
2053,4
2054,2
2055,9
2056,2
2057,4
2058,9
2059,9
2060,4
2061,9
2062,8
2063,9
2064,4
2065,4
2066,4
2067,5
2068,4
2069,9
2070,4
2071,4
2072,9
2073,4
2074,4
2075,4
2076,2
2077,4
2078,3
2079,4
2080,9
2081,4
2082,9
2083,4
2084,4
2085,9
2086,2
2087,2
2088,5
2089,2
2090,4
2091,4
2092,9
2093,4
2094,4
2095,9
2096,4
2097,4
2098,9
2099,4
2100,4
2101,4
2102,9
2103,9
2104,3
2105,5
2106,4
2107,9
2108,4
2109,4
2110,4
2111,4
2112,9
2113,4
2114,2
2115,2
2116,9
2117,4
2118,3
2119,3
2120,9
2121,4
2122,9
2123,4
2124,3
2125,9
2126,4
2127,9
2128,4
2129,4
2130,4
2131,2
2132,4
2133,9
2134,4
2135,9
2136,4
2137,9
2138,3
2139,9
2140,4
2141,7
2142,2
2143,4
2144,9
2145,2
2146,9
2147,4
2148,9
2149,9
2150,3
2151,4
2152,4
2153,4
2154,4
2155,3
2156,4
2157,4
2158,9
2159,9
2160,9
2161,9
2162,9
2163,2
2164,9
2165,4
2166,3
2167,8
2168,9
2169,4
2170,9
2171,9
2172,4
2173,9
2174,8
2175,4
2176,9
2177,4
2178,9
2179,9
2180,4
2181,9
2182,4
2183,9
2184,4
2185,4
2186,2
2187,9
2188,3
2189,4
2190,8
2191,9
2192,4
2193,4
2194,4
2195,9
2196,4
2197,4
2198,4
2199,4
2200,4
2201,9
2202,4
2203,4
2204,9
2205,4
2206,8
2207,3
2208,4
2209,9
2210,9
2211,4
2212,4
2213,9
2214,9
2215,3
2216,9
2217,9
2218,4
2219,9
2220,9
2221,9
2222,9
2223,3
2224,9
2225,2
2226,9
2227,7
2228,9
2229,3
2230,3
2231,9
2232,4
2233,4
2234,9
2235,3
2236,9
2237,4
2238,5
2239,4
2240,2
2241,8
2242,9
2243,4
2244,9
2245,4
2246,4
2247,4
2248,3
2249,4
2250,5
2251,4
2252,4
2253,9
2254,4
2255,9
2256,9
2257,4
2258,4
2259,8
2260,4
2261,9
2262,4
2263,5
2264,4
2265,9
2266,9
2267,4
2268,4
2269,4
2270,9
2271,3
2272,2
2273,9
2274,4
2275,4
2276,4
2277,4
2278,4
2279,4
2280,9
2281,4
2282,9
2283,4
2284,9
2285,3
2286,4
2287,4
2288,4
2289,4
2290,4
2291,4
2292,9
2293,9
2294,9
2295,3
2296,4
2297,3
2298,4
2299,9
2300,9
2301,2
2302,6
2303,4
2304,9
2305,7
2306,5
2307,9
2308,4
2309,9
2310,4
2311,3
2312,4
2313,9
2314,4
2315,5
2316,9
2317,9
2318,9
2319,4
2320,9
2321,9
2322,8
2323,9
2324,4
2325,4
2326,9
2327,9
2328,4
2329,9
2330,4
2331,9
2332,2
2333,2
2334,3
2335,9
2336,9
2337,9
2338,9
2339,4
2340,9
2341,8
2342,4
2343,9
2344,9
2345,3
2346,9
2347,4
2348,4
2349,4
2350,4
2351,4
2352,4
2353,9
2354,4
2355,3
2356,4
2357,9
2358,4
2359,9
2360,9
2361,4
2362,2
2363,4
2364,9
2365,4
2366,6
2367,4
2368,4
2369,4
2370,9
2371,4
2372,3
2373,4
2374,9
2375,3
2376,9
2377,4
2378,9
2379,4
2380,9
2381,4
2382,9
2383,4
2384,9
2385,9
2386,4
2387,9
2388,9
2389,4
2390,9
2391,9
2392,4
2393,3
2394,8
2395,8
2396,9
2397,4
2398,4
2399,9
2400,3
2401,9
2402,9
2403,3
2404,9
2405,9
2406,9
2407,9
2408,4
2409,4
2410,9
2411,4
2412,9
2413,9
2414,4
2415,4
2416,8
2417,9
2418,9
2419,9
2420,4
2421,4
2422,9
2423,3
2424,4
2425,2
2426,9
2427,9
2428,3
2429,8
2430,9
2431,4
2432,4
2433,9
2434,9
2435,2
2436,3
2437,9
2438,4
2439,2
2440,9
2441,9
2442,4
2443,4
2444,9
2445,2
2446,9
2447,8
2448,8
2449,2
2450,9
2451,8
2452,9
2453,9
2454,2
2455,8
2456,4
2457,9
2458,3
2459,8
2460,4
2461,3
2462,3
2463,9
2464,3
2465,4
2466,9
2467,4
2468,2
2469,4
2470,4
2471,9
2472,2
2473,3
2474,9
2475,3
2476,9
2477,4
2478,4
2479,8
2480,9
2481,2
2482,3
2483,4
2484,4
2485,9
2486,8
2487,9
2488,3
2489,9
2490,4
2491,9
2492,4
2493,3
2494,4
2495,9
2496,8
2497,9
2498,9
2499,9
2500,9
2501,3
2502,4
2503,4
2504,9
2505,3
2506,4
2507,2
2508,3
2509,9
2510,4
2511,4
2512,2
2513,2
2514,3
2515,4
2516,9
2517,5
2518,4
2519,4
2520,2
2521,9
2522,9
2523,9
2524,8
2525,4
2526,9
2527,4
2528,4
2529,4
2530,7
2531,4
2532,3
2533,9
2534,2
2535,8
2536,4
2537,4
2538,9
2539,2
2540,9
2541,9
2542,9
2543,4
2544,9
2545,9
2546,4
2547,9
2548,9
2549,4
2550,9
2551,4
2552,4
2553,9
2554,9
2555,4
2556,4
2557,9
2558,3
2559,4
2560,9
2561,5
2562,9
2563,9
2564,9
2565,4
2566,4
2567,8
2568,4
2569,4
2570,9
2571,5
2572,9
2573,4
2574,9
2575,9
2576,4
2577,3
2578,3
2579,9
2580,3
2581,3
2582,4
2583,3
2584,3
2585,3
2586,3
2587,9
2588,4
2589,4
2590,9
2591,4
2592,9
2593,4
2594,9
2595,2
2596,4
2597,9
2598,9
2599,9
2600,4
2601,8
2602,9
2603,9
2604,3
2605,4
2606,4
2607,9
2608,4
2609,4
2610,9
2611,9
2612,4
2613,4
2614,4
2615,4
2616,9
2617,4
2618,9
2619,3
2620,2
2621,4
2622,4
2623,3
2624,4
2625,3
2626,9
2627,4
2628,9
2629,4
2630,4
2631,4
2632,9
2633,4
2634,4
2635,4
2636,4
2637,4
2638,2
2639,4
2640,4
2641,9
2642,4
2643,9
2644,4
2645,4
2646,9
2647,9
2648,4
2649,9
2650,4
2651,9
2652,9
2653,9
2654,4
2655,4
2656,9
2657,9
2658,4
2659,4
2660,4
2661,9
2662,3
2663,4
2664,9
2665,4
2666,4
2667,9
2668,3
2669,8
2670,4
2671,4
2672,2
2673,4
2674,2
2675,4
2676,4
2677,5
2678,3
2679,2
2680,4
2681,4
2682,9
2683,4
2684,4
2685,8
2686,4
2687,9
2688,4
2689,9
2690,4
2691,9
2692,4
2693,3
2694,5
2695,4
2696,4
2697,9
2698,4
2699,4
2700,3
2701,9
2702,9
2703,4
2704,4
2705,9
2706,3
2707,4
2708,9
2709,4
2710,4
2711,8
2712,2
2713,9
2714,8
2715,9
2716,4
2717,9
2718,9
2719,2
2720,9
2721,3
2722,9
2723,9
2724,4
2725,4
2726,9
2727,4
2728,4
2729,3
2730,4
2731,3
2732,3
2733,4
2734,4
2735,3
2736,4
2737,4
2738,9
2739,2
2740,7
2741,8
2742,9
2743,3
2744,1
2745,4
2746,9
2747,4
2748,4
2749,9
2750,9
2751,3
2752,5
2753,9
2754,9
2755,4
2756,9
2757,2
2758,5
2759,9
2760,4
2761,4
2762,9
2763,3
2764,9
2765,9
2766,9
2767,9
2768,3
2769,9
2770,9
2771,3
2772,4
2773,9
2774,2
2775,8
2776,8
2777,4
2778,4
2779,4
2780,3
2781,9
2782,9
2783,9
2784,9
2785,9
2786,4
2787,4
2788,9
2789,6
2790,9
2791,9
2792,4
2793,9
2794,4
2795,3
2796,4
2797,4
2798,2
2799,9
2800,4
2801,4
2802,9
2803,9
2804,4
2805,9
2806,9
2807,4
2808,4
2809,2
2810,8
2811,9
2812,9
2813,4
2814,3
2815,9
2816,2
2817,9
2818,4
2819,3
2820,3
2821,9
2822,4
2823,4
2824,9
2825,9
2826,9
2827,4
2828,3
2829,4
2830,3
2831,4
2832,2
2833,4
2834,3
2835,4
2836,4
2837,2
2838,2
2839,2
2840,4
2841,9
2842,4
2843,9
2844,9
2845,3
2846,4
2847,9
2848,2
2849,8
2850,3
2851,9
2852,9
2853,3
2854,3
2855,4
2856,4
2857,4
2858,4
2859,2
2860,9
2861,3
2862,9
2863,4
2864,9
2865,9
2866,4
2867,5
2868,2
2869,9
2870,4
2871,9
2872,4
2873,4
2874,9
2875,4
2876,4
2877,9
2878,9
2879,3
2880,9
2881,4
2882,4
2883,2
2884,3
2885,9
2886,4
2887,4
2888,9
2889,9
2890,4
2891,1
2892,4
2893,9
2894,9
2895,9
2896,4
2897,4
2898,3
2899,3
2900,3
2901,7
2902,9
2903,3
2904,3
2905,9
2906,5
2907,5
2908,8
2909,4
2910,9
2911,9
2912,3
2913,9
2914,4
2915,4
2916,4
2917,3
2918,4
2919,9
2920,3
2921,9
2922,4
2923,4
2924,4
2925,9
2926,4
2927,8
2928,9
2929,2
2930,8
2931,3
2932,9
2933,9
2934,9
2935,3
2936,9
2937,4
2938,2
2939,4
2940,4
2941,9
2942,4
2943,8
2944,8
2945,3
2946,4
2947,9
2948,9
2949,9
2950,9
2951,9
2952,9
2953,5
2954,9
2955,2
2956,4
2957,9
2958,9
2959,3
2960,4
2961,4
2962,9
2963,4
2964,8
2965,9
2966,4
2967,4
2968,3
2969,9
2970,9
2971,3
2972,9
2973,4
2974,9
2975,4
2976,4
2977,3
2978,9
2979,9
2980,9
2981,4
2982,5
2983,9
2984,8
2985,2
2986,9
2987,9
2988,9
2989,8
2990,4
2991,9
2992,9
2993,4
2994,8
2995,9
2996,2
